RO_VALUE,LAYER_OR_BOUNDARY
19980,layer
19980,layer
20000,layer
20020,layer
20004,layer
20000,layer
20000,layer
20000,layer
20006,layer
20000,layer
19984,layer
19984,layer
20000,layer
20006,layer
20000,layer
20000,layer
20000,layer
20000,layer
19984,layer
20000,layer
19968,layer
19984,layer
20000,layer
20004,layer
20020,layer
20002,layer
20000,layer
20000,layer
19968,layer
19991,layer
20003,layer
20000,layer
19980,layer
19477,layer
19968,layer
19980,layer
20000,layer
20000,layer
19995,layer
20000,layer
19984,layer
20000,layer
19984,layer
19984,layer
20000,layer
20014,layer
20020,layer
20014,layer
20004,layer
20000,layer
20004,layer
20000,layer
20018,layer
20000,layer
20000,layer
19978,layer
20004,layer
20015,layer
20004,layer
19982,layer
19984,layer
19980,layer
20005,layer
20003,layer
20000,layer
20000,layer
20001,layer
20007,layer
20000,layer
20000,layer
19984,layer
19984,layer
19986,layer
20004,layer
19980,layer
19966,layer
19968,layer
20005,layer
20004,layer
20000,layer
20000,layer
20000,layer
19980,layer
19980,layer
20000,layer
20013,layer
20004,layer
20000,layer
20000,layer
20006,layer
20020,layer
20020,layer
19987,layer
19987,layer
19998,layer
20000,layer
20000,layer
20009,layer
20000,layer
19980,layer
19998,layer
20004,layer
20000,layer
20004,layer
20004,layer
20000,layer
20000,layer
19980,layer
20000,layer
20004,layer
20015,layer
20000,layer
20018,layer
20013,layer
20000,layer
19980,layer
19980,layer
20006,layer
20014,layer
20004,layer
20000,layer
20000,layer
19988,layer
20005,layer
20000,layer
20000,layer
20000,layer
20000,layer
20000,layer
19984,layer
20000,layer
20000,layer
20000,layer
19970,layer
20000,layer
19980,layer
20057,layer
19980,layer
19978,layer
20004,layer
20004,layer
19993,layer
19976,layer
19980,layer
20000,layer
20000,layer
20004,layer
20000,layer
19980,layer
19980,layer
20000,layer
20006,layer
20000,layer
20000,layer
19980,layer
19999,layer
20000,layer
20000,layer
20000,layer
19980,layer
19978,layer
20010,layer
19998,layer
20004,layer
20003,layer
20000,layer
19980,layer
20000,layer
20004,layer
19986,layer
20000,layer
19994,layer
20000,layer
20000,layer
20006,layer
20014,layer
20000,layer
20000,layer
20000,layer
20018,layer
20000,layer
20000,layer
20000,layer
20000,layer
20000,layer
20009,layer
19993,layer
20000,layer
20004,layer
20015,layer
20000,layer
20000,layer
20000,layer
20000,layer
19980,layer
19980,layer
20005,layer
19984,layer
20006,layer
20000,layer
19998,layer
20000,layer
20000,layer
20000,layer
20000,layer
19998,layer
19990,layer
19991,layer
19998,layer
19980,layer
19980,layer
20000,layer
20000,layer
19987,layer
19980,layer
19980,layer
19980,layer
19992,layer
20000,layer
20004,layer
20000,layer
20000,layer
20007,layer
20014,layer
20000,layer
20000,layer
20000,layer
20004,layer
19969,layer
20000,layer
20000,layer
19980,layer
19980,layer
20000,layer
20020,layer
20000,layer
19984,layer
19980,layer
20000,layer
20004,layer
20000,layer
20000,layer
20006,layer
20000,layer
19997,layer
19980,layer
20004,layer
20000,layer
20000,layer
19980,layer
19980,layer
20005,layer
19998,layer
20000,layer
20000,layer
19998,layer
20000,layer
20000,layer
19970,layer
20000,layer
20004,layer
20020,layer
20020,layer
19976,layer
19975,layer
19980,layer
19980,layer
20000,layer
20000,layer
20000,layer
19980,layer
19980,layer
20000,layer
20000,layer
19984,layer
20004,layer
20000,layer
19968,layer
20000,layer
20000,layer
19976,layer
20000,layer
19984,layer
19992,layer
19984,layer
19977,layer
20004,layer
20000,layer
20000,layer
20000,layer
19999,layer
20000,layer
20000,layer
20000,layer
20005,layer
20000,layer
20000,layer
19984,layer
20004,layer
20006,layer
20000,layer
20000,layer
19978,layer
19980,layer
19984,layer
20000,layer
20014,layer
20000,layer
19988,layer
20000,layer
20005,layer
19991,layer
20004,layer
20020,layer
19978,layer
19976,layer
20000,layer
20000,layer
19982,layer
19980,layer
19984,layer
20020,layer
20000,layer
19991,layer
20003,layer
19980,layer
19969,layer
19980,layer
20005,layer
20000,layer
20005,layer
19980,layer
19984,layer
19984,layer
19980,layer
20000,layer
20000,layer
19984,layer
19984,layer
20018,layer
20009,layer
20000,layer
19980,layer
19984,layer
19996,layer
